NumeroRegistroPropiedad,TipoPropiedad,Direccion,Ciudad,CP,Pais,Monto_Contrato,Comision,SuperficieParcela,SuperficieConstruida,NumerosDormitorios,NumerosBaños,Jardin,Piscina,Garage,Nueva/SegundaMano,Observaciones,Adjuntos,Alquilada,Cartel
7,Departamento,"Barrio 18 de Abril, Torre 7 Pta. Baja Depto. C",Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
15,Casa,Falucho Norte 361,Azul,7300,Argentina,111600,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,Barrio San Francisco,,TRUE,FALSE
25,Casa,Prat 25,Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
31,Departamento,España 31,Azul,7300,Argentina,242400,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32,Departamento,Malere 32,Azul,7300,Argentina,2700000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $108000 fact en nov,,FALSE,FALSE
58,Departamento,Barrio 18 de Abril Torre 5 Depto. 7º C,Azul,7300,Argentina,504000,5,45,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
68,Departamento,Barrio 18 de Abril Torre 6 8º C,Azul,7300,Argentina,388800,5,,,,,FALSE,FALSE,FALSE,,Honorarios $ 7780,,FALSE,FALSE
69,Local,Bolivar 699,Azul,7300,Argentina,1800000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $100800 - Se facturó la parte en blanco $30000 en sept,,FALSE,FALSE
81,Casa,Mexico 81,Azul,7300,Argentina,5400000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $108000 fact en dic,,FALSE,FALSE
98,Departamento,Barrio 18 de Abril Torre 9 8° C,Azul,7300,Argentina,306000,5,40,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
109,Departamento,Guido Spano Norte 109 depto. 1,Azul,7300,Argentina,306000,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
112,Duplex,Leyria 504,Azul,7300,Argentina,4800000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $192000 fact en nov,,TRUE,FALSE
114,Departamento,"Avda. Mitre 847 1° P. ""A""",Azul,7300,Argentina,286200,5,94,93,2,1,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
115,Casa,Laprida 115,Azul,7300,Argentina,4200000,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $84000,,FALSE,FALSE
116,Casa,9 de Julio 1160,Azul,7300,Argentina,348000,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,termotanque marca señoral y calefactor/ Honorarios $6960,,FALSE,FALSE
118,Casa,Argentina 118,Azul,7300,Argentina,216000,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,TRUE
122,Departamento,Barrio Rucci Mon 1 Piso 2 Depto.2,Azul,7300,Argentina,3840000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $153600 fact en feb,,FALSE,TRUE
124,Departamento,Lavalle 253,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,Nueva,,,TRUE,FALSE
133,Departamento,Barrio 18 de Abril Torre 8 PB Depto A,Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,TRUE
134,Casa,El Salvador 134,Azul,7300,Argentina,0,5,,,2,2,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
